Call_Code: {'0': 0000-0059, '1': 0100-0159, '2': 0200-0259, '3': 0300-0359, '4': 0400-0459,
  '5': 0500-0559, '6': 0600-0659, '7': 2100-2159, '8': 2200-2259, '9': 2300-2359,
  A: 0700-0729, B: 0730-0759, C: 0800-0829, D: 0830-0859, E: 0900-0929, F: 0930-0959,
  G: 1000-1029, H: 1030-1059, I: 1100-1129, J: 1130-1159, K: 1200-1229, L: 1230-1259,
  M: 1300-1329, N: 1330-1359, O: 1400-1429, P: 1430-1459, Q: 1500-1529, R: 1530-1559,
  S: 1600-1629, T: 1630-1659, U: 1700-1729, V: 1730-1759, W: 1800-1829, X: 1830-1859,
  Y: 1900-1959, Z: 2000-2059}
- {STANME: BARDONHGF, STANOX: 58115.0}
- {STANME: BARDONHIL, STANOX: 58113.0}
- {STANME: BARDONHLQ, STANOX: 58112.0}
- {STANME: BARDONHQY, STANOX: 58114.0}
- {STANME: BARDONMIL, STANOX: 13311.0}
- {STANME: BARE LANE, STANOX: 11711.0}
- {STANME: BARGEDDIE, STANOX: 7297.0}
- {STANME: BARGOED, STANOX: 78351.0}
- {STANME: BARGOEDSD, STANOX: 78352.0}
- {STANME: BARHAM, STANOX: 49018.0}
- {STANME: BARHAM379, STANOX: 49017.0}
- {STANME: BARHAMFHH, STANOX: 49019.0}
- {STANME: BARI, STANOX: 354.0}
- {STANME: BARKBGSTJ, STANOX: 51530.0}
- {STANME: BARKING, STANOX: 51531.0}
- {STANME: BARKINGJN, STANOX: 51534.0}
- {STANME: BARKINGLU, STANOX: 51532.0}
- {STANME: BARKSTNEJ, STANOX: 44100.0}
- {STANME: BARKSTNSJ, STANOX: 44379.0}
- {STANME: BARLASTON, STANOX: 43306.0}
- {STANME: BARLBY LP, STANOX: 16525.0}
- {STANME: BARLBYNJN, STANOX: 16528.0}
- {STANME: BARLEITH, STANOX: 8732.0}
- {STANME: BARMING, STANOX: 89402.0}
- {STANME: BARMOUTH, STANOX: 64414.0}
- {STANME: BARNBYDUN, STANOX: 23401.0}
- {STANME: BARNEHRST, STANOX: 88422.0}
- {STANME: BARNES, STANOX: 87149.0}
- {STANME: BARNESBRG, STANOX: 87150.0}
- {STANME: BARNETBY, STANOX: 21415.0}
- {STANME: BARNHAM, STANOX: 86451.0}
- {STANME: BARNHAMUS, STANOX: 86450.0}
- {STANME: BARNHILL, STANOX: 6523.0}
- {STANME: BARNHLPTH, STANOX: 3095.0}
- {STANME: BARNHM115, STANOX: 86454.0}
- {STANME: BARNHM122, STANOX: 86453.0}
- {STANME: BARNSBYJN, STANOX: 52057.0}
- {STANME: BARNSLEY, STANOX: 24385.0}
- {STANME: BARNSTPLE, STANOX: 83222.0}
- {STANME: BARNT GRN, STANOX: 66525.0}
- {STANME: BARNTBY27, STANOX: 21416.0}
- {STANME: BARNTBYCE, STANOX: 21411.0}
- {STANME: BARNWELLJ, STANOX: 47201.0}
- {STANME: BARONCTLS, STANOX: 72261.0}
- {STANME: BARONSCRT, STANOX: 72260.0}
- {STANME: BARRHAVEN, STANOX: 21004.0}
- {STANME: BARRHEAD, STANOX: 7224.0}
- {STANME: BARRHILL, STANOX: 8645.0}
- {STANME: BARROW, STANOX: 11231.0}
- {STANME: BARROW YD, STANOX: 11249.0}
- {STANME: BARROWABP, STANOX: 11247.0}
- {STANME: BARROWHSD, STANOX: 27213.0}
- {STANME: BARROWONS, STANOX: 59009.0}
- {STANME: BARROWRAM, STANOX: 11243.0}
- {STANME: BARRWHSD, STANOX: 27212.0}
- {STANME: BARRY, STANOX: 78810.0}
- {STANME: BARRY CW, STANOX: 78812.0}
- {STANME: BARRYD DC, STANOX: 78813.0}
- {STANME: BARRYD NS, STANOX: 78811.0}
- {STANME: BARRYDAPB, STANOX: 78802.0}
- {STANME: BARRYDATW, STANOX: 78805.0}
- {STANME: BARRYDDBS, STANOX: 78803.0}
- {STANME: BARRYDDOW, STANOX: 78808.0}
- {STANME: BARRYDGL, STANOX: 78899.0}
- {STANME: BARRYDHEX, STANOX: 78806.0}
- {STANME: BARRYDNAV, STANOX: 78801.0}
- {STANME: BARRYDSMT, STANOX: 78814.0}
- {STANME: BARRYDUNN, STANOX: 78807.0}
- {STANME: BARRYDZEO, STANOX: 78804.0}
- {STANME: BARRYISLD, STANOX: 78817.0}
- {STANME: BARRYLNKS, STANOX: 3038.0}
- {STANME: BARRYSB49, STANOX: 78815.0}
- {STANME: BARTN&WAL, STANOX: 57724.0}
- {STANME: BARTNDKRD, STANOX: 33013.0}
- {STANME: BARTNHILL, STANOX: 81433.0}
- {STANME: BARTNULH, STANOX: 57731.0}
- {STANME: BARTON DK, STANOX: 33011.0}
- {STANME: BARTON OH, STANOX: 21001.0}
- {STANME: BARTON&B, STANOX: 30106.0}
- {STANME: BARTONDK, STANOX: 33012.0}
- {STANME: BARTONHIL, STANOX: 16234.0}
- {STANME: BARTONNJN, STANOX: 57727.0}
- {STANME: BARTONSJN, STANOX: 57726.0}
- {STANME: BARTONUNW, STANOX: 57725.0}
- {STANME: BARYDKFLT, STANOX: 78809.0}
- {STANME: BASCRCHLC, STANOX: 64123.0}
- {STANME: BASFDHALL, STANOX: 42159.0}
- {STANME: BASFDHJ20, STANOX: 42150.0}
- {STANME: BASFDHL34, STANOX: 42157.0}
- {STANME: BASFDHL36, STANOX: 42156.0}
- {STANME: BASFDHLFP, STANOX: 42154.0}
- {STANME: BASFORD, STANOX: 55118.0}
- {STANME: BASFORD H, STANOX: 42158.0}
- {STANME: BASILDON, STANOX: 51019.0}
- {STANME: BASIN109, STANOX: 86053.0}
- {STANME: BASIN5106, STANOX: 86050.0}
- {STANME: BASING BM, STANOX: 86065.0}
- {STANME: BASING105, STANOX: 86055.0}
- {STANME: BASING112, STANOX: 86057.0}
- {STANME: BASINGBME, STANOX: 86052.0}
- {STANME: BASINGDES, STANOX: 86058.0}
- {STANME: BASINGDNY, STANOX: 86063.0}
- {STANME: BASINGNYD, STANOX: 86060.0}
- {STANME: BASINGWYD, STANOX: 86064.0}
- {STANME: BASINSTOK, STANOX: 86066.0}
- {STANME: BASLE FRO, STANOX: 506.0}
- {STANME: BASLE SBB, STANOX: 505.0}
- {STANME: BASNGS114, STANOX: 86067.0}
- {STANME: BASNGS547, STANOX: 86062.0}
- {STANME: BAT&BALL, STANOX: 89349.0}
- {STANME: BATES, STANOX: 12243.0}
- {STANME: BATH B175, STANOX: 81498.0}
- {STANME: BATH DGL, STANOX: 81500.0}
- {STANME: BATH SPA, STANOX: 81501.0}
- {STANME: BATH YARD, STANOX: 81499.0}
- {STANME: BATHAMPTN, STANOX: 75356.0}
- {STANME: BATHG2031, STANOX: 7333.0}
- {STANME: BATHGATE, STANOX: 4010.0}
- {STANME: BATHGTE, STANOX: 4012.0}
- {STANME: BATHGTE S, STANOX: 4013.0}
- {STANME: BATHGTEEJ, STANOX: 7330.0}
- {STANME: BATHGTLMD, STANOX: 7332.0}
- {STANME: BATHRDTMD, STANOX: 81800.0}
- {STANME: BATHRTS, STANOX: 81502.0}
- {STANME: BATLEY, STANOX: 18437.0}
- {STANME: BATPIERJN, STANOX: 87199.0}
- {STANME: BATRSEALP, STANOX: 87239.0}
- {STANME: BATTERSBY, STANOX: 15511.0}
- {STANME: BATTLE, STANOX: 89398.0}
- {STANME: BATTLE2XO, STANOX: 89385.0}
- {STANME: BATTLSBDG, STANOX: 50309.0}
- {STANME: BATTSEAPK, STANOX: 87203.0}
- {STANME: BAWTRY, STANOX: 23487.0}
- {STANME: BAY HORSE, STANOX: 11725.0}
- {STANME: BAYFORD, STANOX: 53243.0}
- {STANME: BAYSTONHL, STANOX: 64234.0}
- {STANME: BDGED3028, STANOX: 79794.0}
- {STANME: BDGEDFSGF, STANOX: 79796.0}
- {STANME: BDGEDS602, STANOX: 79792.0}
- {STANME: BDGEND165, STANOX: 79789.0}
- {STANME: BDGOALLAN, STANOX: 3165.0}
- {STANME: BDGOFORCH, STANOX: 6037.0}
- {STANME: BDGWATRJN, STANOX: 33049.0}
- {STANME: BEAL, STANOX: 12105.0}
- {STANME: BEALINGS, STANOX: 49125.0}
- {STANME: BEAMMILLJ, STANOX: 15628.0}
- {STANME: BEARLEY, STANOX: 66454.0}
- {STANME: BEARLEYJN, STANOX: 66453.0}
- {STANME: BEARSDEN, STANOX: 6305.0}
- {STANME: BEARSTED, STANOX: 89404.0}
- {STANME: BEASDALE, STANOX: 6005.0}
- {STANME: BEATK DPL, STANOX: 7995.0}
- {STANME: BEATK UPL, STANOX: 7976.0}
- {STANME: BEATK US, STANOX: 7996.0}
- {STANME: BEATKS DS, STANOX: 7990.0}
- {STANME: BEATKS US, STANOX: 7987.0}
- {STANME: BEATKSDPL, STANOX: 7974.0}
- {STANME: BEATKSUPL, STANOX: 7973.0}
- {STANME: BEATOK DS, STANOX: 7978.0}
- {STANME: BEATOKSUM, STANOX: 7975.0}
- {STANME: BEATTOCK, STANOX: 7977.0}
- {STANME: BEAULE RD, STANOX: 86896.0}
- {STANME: BEAULY, STANOX: 1089.0}
- {STANME: BEBINGTON, STANOX: 38208.0}
- {STANME: BECCLES, STANOX: 49103.0}
- {STANME: BECKINGHM, STANOX: 23507.0}
- {STANME: BECKMJ607, STANOX: 88316.0}
- {STANME: BECKNHMHL, STANOX: 88472.0}
- {STANME: BECKNHMJN, STANOX: 88315.0}
- {STANME: BECONSFLD, STANOX: 73502.0}
- {STANME: BEDALE, STANOX: 15904.0}
- {STANME: BEDFD 467, STANOX: 62007.0}
- {STANME: BEDFD 599, STANOX: 62018.0}
- {STANME: BEDFD 601, STANOX: 62019.0}
- {STANME: BEDFD 605, STANOX: 62020.0}
- {STANME: BEDFD STJ, STANOX: 62035.0}
- {STANME: BEDFDCDWL, STANOX: 62015.0}
- {STANME: BEDFDJOWT, STANOX: 62022.0}
- {STANME: BEDFDNJUN, STANOX: 62008.0}
- {STANME: BEDFDSJRR, STANOX: 62036.0}
- {STANME: BEDFDSJUN, STANOX: 62016.0}
- {STANME: BEDFDWSHR, STANOX: 62021.0}
- {STANME: BEDFORD, STANOX: 62011.0}
- {STANME: BEDFORDCS, STANOX: 62014.0}
- {STANME: BEDFORDES, STANOX: 62017.0}
- {STANME: BEDFORDNS, STANOX: 62009.0}
- {STANME: BEDHAMPTN, STANOX: 86339.0}
- {STANME: BEDLINTNJ, STANOX: 12236.0}
- {STANME: BEDMINSTR, STANOX: 81813.0}
- {STANME: BEDWNREVS, STANOX: 74823.0}
- {STANME: BEDWORTH, STANOX: 69106.0}
- {STANME: BEDWORTHM, STANOX: 69104.0}
- {STANME: BEDWRTHGF, STANOX: 69105.0}
- {STANME: BEDWYN, STANOX: 74816.0}
- {STANME: BEECHBFLP, STANOX: 89415.0}
- {STANME: BEECHGRGF, STANOX: 82115.0}
- {STANME: BEESTNCSL, STANOX: 42113.0}
- {STANME: BEESTNSDS, STANOX: 55214.0}
- {STANME: BEESTON, STANOX: 55212.0}
- {STANME: BEESTON C, STANOX: 55211.0}
- {STANME: BEESTON M, STANOX: 55218.0}
- {STANME: BEESTON N, STANOX: 55217.0}
- {STANME: BEESTON S, STANOX: 55215.0}
- {STANME: BEESTONAD, STANOX: 55210.0}
- {STANME: BEESTONSJ, STANOX: 55213.0}
- {STANME: BEESTS344, STANOX: 55208.0}
- {STANME: BEESTSMGB, STANOX: 55220.0}
- {STANME: BEESTSSFL, STANOX: 55209.0}
- {STANME: BEIGHTNDP, STANOX: 25826.0}
- {STANME: BEIGHTNEA, STANOX: 25827.0}
- {STANME: BEIGHTNJN, STANOX: 25831.0}
- {STANME: BEIGHTSJN, STANOX: 25825.0}
- {STANME: BEITH, STANOX: 7100.0}
- {STANME: BEKESBRNE, STANOX: 89513.0}
- {STANME: BELASIS L, STANOX: 15015.0}
- {STANME: BELFORD, STANOX: 12106.0}
- {STANME: BELFRDDRS, STANOX: 12107.0}
- {STANME: BELLE VUE, STANOX: 32061.0}
- {STANME: BELLEISLE, STANOX: 54304.0}
- {STANME: BELLGR783, STANOX: 6530.0}
- {STANME: BELLGR785, STANOX: 6705.0}
- {STANME: BELLGROVE, STANOX: 6701.0}
- {STANME: BELLINGHM, STANOX: 88471.0}
- {STANME: BELLNGMSD, STANOX: 88484.0}
- {STANME: BELLSHILL, STANOX: 7429.0}
- {STANME: BELLWATER, STANOX: 44221.0}
- {STANME: BELMNTAYR, STANOX: 8620.0}
- {STANME: BELMONT, STANOX: 87675.0}
- {STANME: BELPER, STANOX: 57111.0}
- {STANME: BELTRING, STANOX: 89329.0}
- {STANME: BELVEDERE, STANOX: 88602.0}
- {STANME: BEMPTON, STANOX: 19006.0}
- {STANME: BENFLEET, STANOX: 51014.0}
- {STANME: BENHAR JN, STANOX: 7435.0}
- {STANME: BENIFAYO, STANOX: 232.0}
- {STANME: BENINGBRO, STANOX: 16401.0}
- {STANME: BENRHYDNG, STANOX: 17054.0}
- {STANME: BENTHAM, STANOX: 11563.0}
- {STANME: BENTINCK, STANOX: 56302.0}
- {STANME: BENTLEY, STANOX: 87024.0}
- {STANME: BENTLEY H, STANOX: 66463.0}
- {STANME: BENTLEYJN, STANOX: 23027.0}
- {STANME: BENTLEYXO, STANOX: 23201.0}
- {STANME: BENTLY SY, STANOX: 23115.0}
- {STANME: BENTON, STANOX: 12419.0}
- {STANME: BENTON NJ, STANOX: 12255.0}
- {STANME: BEREALSTN, STANOX: 84207.0}
- {STANME: BEREFERES, STANOX: 84205.0}
- {STANME: BERKELEY, STANOX: 68144.0}
- {STANME: BERKHSTED, STANOX: 70421.0}
- {STANME: BERKLYRDJ, STANOX: 68145.0}
- {STANME: BERKSWELL, STANOX: 69211.0}
- {STANME: BERNYARMS, STANOX: 48066.0}
- {STANME: BERRYBROW, STANOX: 18488.0}
- {STANME: BERRYLNDS, STANOX: 87170.0}
- {STANME: BERWCK SX, STANOX: 88245.0}
- {STANME: BERWICK, STANOX: 12001.0}
- {STANME: BERWICKSX, STANOX: 88246.0}
- {STANME: BERWK DNS, STANOX: 12000.0}
- {STANME: BERWK GLP, STANOX: 12002.0}
- {STANME: BESCAR LN, STANOX: 35018.0}
- {STANME: BESCOT DS, STANOX: 65700.0}
- {STANME: BESCOT ES, STANOX: 65705.0}
- {STANME: BESCOT HQ, STANOX: 65990.0}
- {STANME: BESCOT JN, STANOX: 65709.0}
- {STANME: BESCOT SP, STANOX: 65701.0}
- {STANME: BESCOT ST, STANOX: 65707.0}
- {STANME: BESCOT UL, STANOX: 65706.0}
- {STANME: BESCOTBKS, STANOX: 65704.0}
- {STANME: BESCOTBRS, STANOX: 65703.0}
- {STANME: BESCOTCDR, STANOX: 65713.0}
- {STANME: BESCOTCJN, STANOX: 65708.0}
- {STANME: BESCOTDUG, STANOX: 65710.0}
- {STANME: BESCOTLHS, STANOX: 65712.0}
- {STANME: BESCOTTMD, STANOX: 65702.0}
- {STANME: BESCOTURS, STANOX: 65711.0}
- {STANME: BESCTDSRP, STANOX: 65715.0}
- {STANME: BESCTESPM, STANOX: 65714.0}
- {STANME: BESSACARR, STANOX: 23475.0}
- {STANME: BESTNSML, STANOX: 55216.0}
- {STANME: BESTWD PK, STANOX: 55111.0}
- {STANME: BETCHWRTH, STANOX: 87085.0}
- {STANME: BETHNALGN, STANOX: 52739.0}
- {STANME: BETLEY RD, STANOX: 42300.0}
- {STANME: BETTEMBRG, STANOX: 889.0}
- {STANME: BETWYSYCD, STANOX: 40061.0}
- {STANME: BEVERLEY, STANOX: 19023.0}
- {STANME: BEXHILL, STANOX: 88275.0}
- {STANME: BEXHILLGF, STANOX: 88268.0}
- {STANME: BEXLEY, STANOX: 88463.0}
- {STANME: BEXLYHETH, STANOX: 88421.0}
- {STANME: BGATE YD, STANOX: 4009.0}
- {STANME: BGE ST JN, STANOX: 7246.0}
- {STANME: BGE TN YD, STANOX: 7270.0}
- {STANME: BGETNYDGB, STANOX: 7274.0}
- {STANME: BGHDDCL, STANOX: 2001.0}
- {STANME: BHAM INTL, STANOX: 69215.0}
- {STANME: BHAMMS190, STANOX: 66407.0}
- {STANME: BHAMOORS2, STANOX: 66410.0}
- {STANME: BHAMOORSS, STANOX: 66418.0}
- {STANME: BHAMOORST, STANOX: 66411.0}
- {STANME: BHAMSH459, STANOX: 66406.0}
- {STANME: BHAMSNOWH, STANOX: 66409.0}
- {STANME: BHAMSNWSD, STANOX: 66408.0}
- {STANME: BHART URS, STANOX: 7437.0}
- {STANME: BHEAD 717, STANOX: 38197.0}
- {STANME: BHEAD CAV, STANOX: 38101.0}
- {STANME: BHEAD CEN, STANOX: 38200.0}
- {STANME: BHEAD NTH, STANOX: 38151.0}
- {STANME: BHEAD PK, STANOX: 38153.0}
- {STANME: BHEAD VDK, STANOX: 38131.0}
- {STANME: BHEADCTMD, STANOX: 38199.0}
- {STANME: BHEADN564, STANOX: 38152.0}
- {STANME: BHEADNTMD, STANOX: 38155.0}
- {STANME: BHIL US 1, STANOX: 27223.0}
- {STANME: BHILL NJN, STANOX: 27217.0}
- {STANME: BHILL REC, STANOX: 27219.0}
- {STANME: BHILL US, STANOX: 27222.0}
- {STANME: BHILUS2 3, STANOX: 27221.0}
- {STANME: BHMCRVEJN, STANOX: 57800.0}
- {STANME: BICEST CO, STANOX: 74553.0}
- {STANME: BICESTCOD, STANOX: 74554.0}
- {STANME: BICESTERN, STANOX: 69501.0}
- {STANME: BICESTLRD, STANOX: 74555.0}
- {STANME: BICESTNTB, STANOX: 69499.0}
- {STANME: BICESTNTH, STANOX: 69502.0}
- {STANME: BICESTRTN, STANOX: 74557.0}
- {STANME: BICKLEY, STANOX: 88478.0}
- {STANME: BICKLEYJN, STANOX: 88479.0}
- {STANME: BICST2034, STANOX: 69503.0}
- {STANME: BICSTN189, STANOX: 69507.0}
- {STANME: BICSTN192, STANOX: 69509.0}
- {STANME: BIDST1544, STANOX: 38015.0}
- {STANME: BIDSTN601, STANOX: 38017.0}
- {STANME: BIDSTNEJN, STANOX: 38014.0}
- {STANME: BIDSTNSDG, STANOX: 38013.0}
- {STANME: BIDSTON, STANOX: 38012.0}
- {STANME: BIDSTONSS, STANOX: 38007.0}
- {STANME: BIGGLESWD, STANOX: 45611.0}
- {STANME: BIGGLSWDE, STANOX: 45612.0}
- {STANME: BIGGLSWXO, STANOX: 45614.0}
- {STANME: BILBROOK, STANOX: 65035.0}
- {STANME: BILERCYXO, STANOX: 50332.0}
- {STANME: BILERICAY, STANOX: 50327.0}
- {STANME: BILLINGHM, STANOX: 15039.0}
- {STANME: BILLNGHST, STANOX: 87951.0}
- {STANME: BILNGHMJN, STANOX: 15029.0}
- {STANME: BINFCARSD, STANOX: 11233.0}
- {STANME: BINGHAM, STANOX: 55625.0}
- {STANME: BINGLEY, STANOX: 17016.0}
- {STANME: BIRCHCEXS, STANOX: 66033.0}
- {STANME: BIRCHCOPP, STANOX: 66032.0}
- {STANME: BIRCHCPFL, STANOX: 66034.0}
- {STANME: BIRCHCPFT, STANOX: 66035.0}
- {STANME: BIRCHCPGB, STANOX: 66036.0}
- {STANME: BIRCHGROV, STANOX: 78387.0}
- {STANME: BIRCHNGTN, STANOX: 89479.0}
- {STANME: BIRCHWOOD, STANOX: 36716.0}
- {STANME: BIRKBECK, STANOX: 88312.0}
- {STANME: BIRKDALE, STANOX: 36060.0}
- {STANME: BIRKETTTL, STANOX: 9437.0}
- {STANME: BIRMING20, STANOX: 66920.0}
- {STANME: BIRMING30, STANOX: 66930.0}
- {STANME: BIRMING40, STANOX: 66940.0}
- {STANME: BIRMINGHAM NEW STREET, STANOX: 65630.0}
- {STANME: BIRMINGHM, STANOX: 66990.0}
- {STANME: BIRTLEY, STANOX: 13554.0}
- {STANME: BISHOPAUK, STANOX: 15826.0}
- {STANME: BISHOPSTN, STANOX: 88238.0}
- {STANME: BISHOPTN, STANOX: 7131.0}
- {STANME: BISHOPTON, STANOX: 7132.0}
- {STANME: BISHPAUWL, STANOX: 15827.0}
- {STANME: BISHPRIGS, STANOX: 6443.0}
- {STANME: BISHSFDCS, STANOX: 47413.0}
- {STANME: BISHSFDFD, STANOX: 47411.0}
- {STANME: BISHSFDUL, STANOX: 47414.0}
- {STANME: BISHSTORT, STANOX: 47412.0}
- {STANME: BITTERNE, STANOX: 86216.0}
- {STANME: BKWLS4726, STANOX: 56124.0}
- {STANME: BKWLS4727, STANOX: 56125.0}
- {STANME: BLACKB444, STANOX: 29149.0}
- {STANME: BLACKBGIL, STANOX: 29157.0}
- {STANME: BLACKBSHS, STANOX: 29151.0}
- {STANME: BLACKBURN, STANOX: 29150.0}
- {STANME: BLACKCARJ, STANOX: 23456.0}
- {STANME: BLACKF DS, STANOX: 3154.0}
- {STANME: BLACKF US, STANOX: 3158.0}
- {STANME: BLACKF688, STANOX: 87229.0}
- {STANME: BLACKFORD, STANOX: 3155.0}
- {STANME: BLACKFRS, STANOX: 87245.0}
- {STANME: BLACKFRSJ, STANOX: 88395.0}
- {STANME: BLACKHAMJ, STANOX: 87770.0}
- {STANME: BLACKHETH, STANOX: 88416.0}
- {STANME: BLACKHLSF, STANOX: 14185.0}
- {STANME: BLACKPLPB, STANOX: 30034.0}
- {STANME: BLACKRIDG, STANOX: 7328.0}
- {STANME: BLACKROD, STANOX: 30221.0}
- {STANME: BLACKTHRN, STANOX: 69504.0}
- {STANME: BLACKWATR, STANOX: 87009.0}
- {STANME: BLACKWEL, STANOX: 67001.0}
- {STANME: BLACKWELL, STANOX: 56126.0}
- {STANME: BLACKWLSJ, STANOX: 56129.0}
- {STANME: BLAENFEST, STANOX: 40066.0}
- {STANME: BLAENFGF2, STANOX: 40069.0}
- {STANME: BLAENFGF3, STANOX: 40068.0}
- {STANME: BLAIRATHL, STANOX: 3101.0}
- {STANME: BLAIRHILL, STANOX: 6714.0}
- {STANME: BLAKE ST, STANOX: 65343.0}
- {STANME: BLAKEDOWN, STANOX: 65938.0}
- {STANME: BLAKFRSCS, STANOX: 87242.0}
- {STANME: BLANTYRE, STANOX: 7486.0}
- {STANME: BLAYDON, STANOX: 13403.0}
- {STANME: BLEAMOOR, STANOX: 9445.0}
- {STANME: BLEAMRUGL, STANOX: 9446.0}
- {STANME: BLEASBY, STANOX: 55505.0}
- {STANME: BLETCH CE, STANOX: 70307.0}
- {STANME: BLETCH GF, STANOX: 74450.0}
- {STANME: BLETCHC&W, STANOX: 70304.0}
- {STANME: BLETCHCBS, STANOX: 70295.0}
- {STANME: BLETCHDGL, STANOX: 70299.0}
- {STANME: BLETCHDRJ, STANOX: 70312.0}
- {STANME: BLETCHFOJ, STANOX: 70301.0}
- {STANME: BLETCHLCS, STANOX: 70309.0}
- {STANME: BLETCHLEY, STANOX: 70306.0}
- {STANME: BLETCHLFS, STANOX: 70305.0}
- {STANME: BLETCHS&T, STANOX: 70308.0}
- {STANME: BLETCHSBS, STANOX: 70294.0}
- {STANME: BLETCHSFJ, STANOX: 70293.0}
- {STANME: BLETCHSJN, STANOX: 70310.0}
- {STANME: BLETCHTMD, STANOX: 70302.0}
- {STANME: BLETCHUGL, STANOX: 70298.0}
- {STANME: BLETCHY76, STANOX: 70292.0}
- {STANME: BLETCHYDS, STANOX: 70296.0}
- {STANME: BLETCHYFD, STANOX: 70303.0}
- {STANME: BLETCHYSN, STANOX: 70297.0}
- {STANME: BLETCHYYD, STANOX: 70300.0}
- {STANME: BLINDWSOC, STANOX: 4813.0}
- {STANME: BLISWORTH, STANOX: 70139.0}
- {STANME: BLISWRTH, STANOX: 70138.0}
- {STANME: BLKBBOLJN, STANOX: 29155.0}
- {STANME: BLKBBOLSD, STANOX: 29152.0}
- {STANME: BLKBELANC, STANOX: 29153.0}
- {STANME: BLKBNBBJN, STANOX: 29170.0}
- {STANME: BLKBTSTGF, STANOX: 29160.0}
- {STANME: BLKHORSRD, STANOX: 51555.0}
- {STANME: BLKWLFLHH, STANOX: 56123.0}
- {STANME: BLNGMAR, STANOX: 15021.0}
- {STANME: BLNGRFS, STANOX: 15022.0}
- {STANME: BLNSCOUGH, STANOX: 30166.0}
- {STANME: BLOTOFT, STANOX: 46003.0}
- {STANME: BLOXWCH, STANOX: 65522.0}
- {STANME: BLOXWCHSB, STANOX: 65520.0}
- {STANME: BLOXWH103, STANOX: 65523.0}
- {STANME: BLOXWICH, STANOX: 65519.0}
- {STANME: BLOXWICHN, STANOX: 65517.0}
- {STANME: BLSHAWLJN, STANOX: 30165.0}
- {STANME: BLTCHBGJN, STANOX: 82207.0}
- {STANME: BLUEANCHR, STANOX: 88412.0}
- {STANME: BLYDRD GB, STANOX: 83020.0}
- {STANME: BLYTCW, STANOX: 12231.0}
- {STANME: BLYTH, STANOX: 12990.0}
- {STANME: BLYTH TMD, STANOX: 12230.0}
- {STANME: BLYTHEBDG, STANOX: 43503.0}
- {STANME: BMW T&RSD, STANOX: 86922.0}
- {STANME: BMWOXFDGF, STANOX: 74431.0}
- {STANME: BMWT&RSMD, STANOX: 86923.0}
- {STANME: BNAZE HS, STANOX: 30015.0}
- {STANME: BNAZEHVCM, STANOX: 30013.0}
- {STANME: BNAZEMOND, STANOX: 30012.0}
- {STANME: BNBRCAT, STANOX: 69433.0}
- {STANME: BNHM ENGS, STANOX: 86452.0}
- {STANME: BNMTH1011, STANOX: 86920.0}
- {STANME: BNTH HURN, STANOX: 86928.0}
- {STANME: BNTLEY, STANOX: 49300.0}
- {STANME: BOARSHEAD, STANOX: 30168.0}
- {STANME: BOATOFGN, STANOX: 1143.0}
- {STANME: BOCHUMHBF, STANOX: 23.0}
- {STANME: BODMINGEN, STANOX: 85012.0}
- {STANME: BODMINPKW, STANOX: 85011.0}
- {STANME: BODMINPW, STANOX: 85015.0}
- {STANME: BODORGAN, STANOX: 40017.0}
- {STANME: BOENEN, STANOX: 27.0}
- {STANME: BOGNBAL, STANOX: 86440.0}
- {STANME: BOGNOR, STANOX: 86441.0}
- {STANME: BOGNORS13, STANOX: 86442.0}
- {STANME: BOGSIDE, STANOX: 8301.0}
- {STANME: BOGSIDE J, STANOX: 8303.0}
- {STANME: BOGSTON, STANOX: 7028.0}
- {STANME: BOLBYMIN, STANOX: 15684.0}
- {STANME: BOLDON NJ, STANOX: 14001.0}
- {STANME: BOLDON WJ, STANOX: 14002.0}
- {STANME: BOLDONEJN, STANOX: 14007.0}
- {STANME: BOLLOLANE, STANOX: 72250.0}
- {STANME: BOLSOVER, STANOX: 27115.0}
- {STANME: BOLSVR CC, STANOX: 27114.0}
- {STANME: BOLSVR CW, STANOX: 27113.0}
- {STANME: BOLTNBNJN, STANOX: 31615.0}
- {STANME: BOLTON, STANOX: 31620.0}
- {STANME: BOLTONOND, STANOX: 24011.0}
- {STANME: BONESS DS, STANOX: 5116.0}
- {STANME: BONESS GF, STANOX: 5118.0}
- {STANME: BONESS JN, STANOX: 5117.0}
- {STANME: BONESSRPS, STANOX: 5115.0}
- {STANME: BONN HBF, STANOX: 31.0}
- {STANME: BOOKHAM, STANOX: 87072.0}
- {STANME: BOOTHAM, STANOX: 16245.0}
- {STANME: BOOTLE, STANOX: 11209.0}
- {STANME: BOOTLE BJ, STANOX: 36600.0}
- {STANME: BOOTLE JN, STANOX: 36074.0}
- {STANME: BOOTLE NS, STANOX: 36071.0}
- {STANME: BOOTLEORD, STANOX: 36072.0}
- {STANME: BOPEEP JN, STANOX: 88284.0}
- {STANME: BORCHYURS, STANOX: 6038.0}
- {STANME: BORDEAUX, STANOX: 792.0}
- {STANME: BORDERTGV, STANOX: 845.0}
- {STANME: BORDESLEY, STANOX: 66412.0}
- {STANME: BORDS7326, STANOX: 66413.0}
- {STANME: BORDSLULP, STANOX: 66405.0}
- {STANME: BORDSLYJN, STANOX: 66324.0}
- {STANME: BORDSLYLP, STANOX: 66419.0}
- {STANME: BORDSLYYD, STANOX: 66416.0}
