- {!!python/unicode 'STANME': !!python/unicode 'ARDROS TN', !!python/unicode 'STANOX': 8204.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDROSCHS', !!python/unicode 'STANOX': 8200.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDROSHBR', !!python/unicode 'STANOX': 8208.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDWCKEYD', !!python/unicode 'STANOX': 32042.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDWICK', !!python/unicode 'STANOX': 32045.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDWICKJN', !!python/unicode 'STANOX': 32009.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDWKT&RS', !!python/unicode 'STANOX': 32043.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARDWKWEST', !!python/unicode 'STANOX': 32052.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARGYLE ST', !!python/unicode 'STANOX': 7259.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARISAIG', !!python/unicode 'STANOX': 6004.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARKLST E', !!python/unicode 'STANOX': 7149.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARKLST JN', !!python/unicode 'STANOX': 7147.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARKLST W', !!python/unicode 'STANOX': 7148.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARKSEY LP', !!python/unicode 'STANOX': 23225.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARLESEY', !!python/unicode 'STANOX': 53201.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARLEY', !!python/unicode 'STANOX': 66195.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARLON', !!python/unicode 'STANOX': 865.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARMADALE', !!python/unicode 'STANOX': 7324.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARMATHWTE', !!python/unicode 'STANOX': 9415.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARMITAGE', !!python/unicode 'STANOX': 43335.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARMLEY JN', !!python/unicode 'STANOX': 17136.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARNSIDE', !!python/unicode 'STANOX': 11403.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARR&TURS', !!python/unicode 'STANOX': 6107.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARRAM', !!python/unicode 'STANOX': 19019.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARRAS', !!python/unicode 'STANOX': 743.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARROCHAR', !!python/unicode 'STANOX': 6101.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARUNDEL', !!python/unicode 'STANOX': 87958.0}
- {!!python/unicode 'STANME': !!python/unicode 'ARUNDELJN', !!python/unicode 'STANOX': 87959.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASAIG DRS', !!python/unicode 'STANOX': 6003.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASCOT', !!python/unicode 'STANOX': 87103.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASCOT DS', !!python/unicode 'STANOX': 87096.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASCOTF501', !!python/unicode 'STANOX': 87098.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASCOTS504', !!python/unicode 'STANOX': 87095.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASCOTS506', !!python/unicode 'STANOX': 87092.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASCOTUWYH', !!python/unicode 'STANOX': 74463.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASFRDBYLC', !!python/unicode 'STANOX': 59118.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASFRDBYTC', !!python/unicode 'STANOX': 59119.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASH', !!python/unicode 'STANOX': 87014.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASH BDG J', !!python/unicode 'STANOX': 32518.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASH VALE', !!python/unicode 'STANOX': 87041.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASH&MORD', !!python/unicode 'STANOX': 53011.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHBRYSFL', !!python/unicode 'STANOX': 32049.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHBURYS', !!python/unicode 'STANOX': 32050.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHBURYSS', !!python/unicode 'STANOX': 32051.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHBURYWJ', !!python/unicode 'STANOX': 32048.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHBY JN', !!python/unicode 'STANOX': 69013.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHCH WDS', !!python/unicode 'STANOX': 68072.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHCHRCH', !!python/unicode 'STANOX': 68073.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHCHS453', !!python/unicode 'STANOX': 68074.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHCHURCH', !!python/unicode 'STANOX': 68071.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHCHWDGF', !!python/unicode 'STANOX': 68075.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHENDONJ', !!python/unicode 'STANOX': 69508.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFCTRTB', !!python/unicode 'STANOX': 89568.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFD DGL', !!python/unicode 'STANOX': 89426.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFD2119', !!python/unicode 'STANOX': 89434.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFDDNYD', !!python/unicode 'STANOX': 89427.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFDDYWR', !!python/unicode 'STANOX': 89421.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFDEBSD', !!python/unicode 'STANOX': 89419.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFDPDPT', !!python/unicode 'STANOX': 89429.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFDS719', !!python/unicode 'STANOX': 89746.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFDUPSD', !!python/unicode 'STANOX': 89418.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFDWJN', !!python/unicode 'STANOX': 89423.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFEJN', !!python/unicode 'STANOX': 89430.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFIELD', !!python/unicode 'STANOX': 6245.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFORDCR', !!python/unicode 'STANOX': 89422.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFORDCS', !!python/unicode 'STANOX': 89420.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFORDI', !!python/unicode 'STANOX': 89428.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFORDMD', !!python/unicode 'STANOX': 87117.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFORDWY', !!python/unicode 'STANOX': 89425.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFRDAJN', !!python/unicode 'STANOX': 89438.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFRDPAD', !!python/unicode 'STANOX': 89424.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHFRTCTB', !!python/unicode 'STANOX': 89570.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHGD1331', !!python/unicode 'STANOX': 87015.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHINTNJN', !!python/unicode 'STANOX': 12213.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHJGAT', !!python/unicode 'STANOX': 81821.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHLEY', !!python/unicode 'STANOX': 37223.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHTEAD', !!python/unicode 'STANOX': 87683.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHTNJ335', !!python/unicode 'STANOX': 81829.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHTNMNJN', !!python/unicode 'STANOX': 32117.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHTON JN', !!python/unicode 'STANOX': 81823.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHTONGTE', !!python/unicode 'STANOX': 81822.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHTONMAK', !!python/unicode 'STANOX': 35202.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHURST', !!python/unicode 'STANOX': 87763.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHURSTJN', !!python/unicode 'STANOX': 87765.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHURSTNF', !!python/unicode 'STANOX': 86893.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASHWELLLC', !!python/unicode 'STANOX': 59131.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASKAM', !!python/unicode 'STANOX': 11225.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASKERN', !!python/unicode 'STANOX': 18103.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASLOCKTON', !!python/unicode 'STANOX': 44517.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASPATRIA', !!python/unicode 'STANOX': 10021.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASPLY GSE', !!python/unicode 'STANOX': 62051.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASTLEY', !!python/unicode 'STANOX': 31747.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASTLEYBJN', !!python/unicode 'STANOX': 29181.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASTNULYNE', !!python/unicode 'STANOX': 32115.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASTON', !!python/unicode 'STANOX': 65651.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASTON SJN', !!python/unicode 'STANOX': 65650.0}
- {!!python/unicode 'STANME': !!python/unicode 'ASTONBYST', !!python/unicode 'STANOX': 43309.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATH', !!python/unicode 'STANOX': 841.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATHELNYXG', !!python/unicode 'STANOX': 82307.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATHERSTNE', !!python/unicode 'STANOX': 69009.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATHERTON', !!python/unicode 'STANOX': 35139.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATTADALE', !!python/unicode 'STANOX': 1076.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATTBOROJN', !!python/unicode 'STANOX': 55203.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATTENBORO', !!python/unicode 'STANOX': 55202.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATTLB3431', !!python/unicode 'STANOX': 69032.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATTLB9533', !!python/unicode 'STANOX': 69031.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATTLBRONJ', !!python/unicode 'STANOX': 69020.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATTLBROSJ', !!python/unicode 'STANOX': 69023.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATTLEBORO', !!python/unicode 'STANOX': 48501.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATTRCFDBS', !!python/unicode 'STANOX': 25623.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATTRCFSDG', !!python/unicode 'STANOX': 25622.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATTRCLIF', !!python/unicode 'STANOX': 25625.0}
- {!!python/unicode 'STANME': !!python/unicode 'ATTRCLIFF', !!python/unicode 'STANOX': 25624.0}
- {!!python/unicode 'STANME': !!python/unicode 'AUCHEGRAY', !!python/unicode 'STANOX': 4120.0}
- {!!python/unicode 'STANME': !!python/unicode 'AUCHINLCK', !!python/unicode 'STANOX': 8825.0}
- {!!python/unicode 'STANME': !!python/unicode 'AUDLEYEND', !!python/unicode 'STANOX': 47321.0}
- {!!python/unicode 'STANME': !!python/unicode 'AUGHTONPK', !!python/unicode 'STANOX': 36005.0}
- {!!python/unicode 'STANME': !!python/unicode 'AULDGIRTH', !!python/unicode 'STANOX': 9016.0}
- {!!python/unicode 'STANME': !!python/unicode 'AULNAY', !!python/unicode 'STANOX': 763.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVIEMORE', !!python/unicode 'STANOX': 1144.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVIGNON', !!python/unicode 'STANOX': 783.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVIGNON', !!python/unicode 'STANOX': 784.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVMRE DRS', !!python/unicode 'STANOX': 1140.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVMRE S29', !!python/unicode 'STANOX': 1137.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVMRE URS', !!python/unicode 'STANOX': 1141.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVMRESPEY', !!python/unicode 'STANOX': 1142.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONCLIFF', !!python/unicode 'STANOX': 82073.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONM BHT', !!python/unicode 'STANOX': 81235.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONM CT', !!python/unicode 'STANOX': 81231.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONM ENT', !!python/unicode 'STANOX': 81239.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONM FLT', !!python/unicode 'STANOX': 81248.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONM HYA', !!python/unicode 'STANOX': 81241.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONM LPG', !!python/unicode 'STANOX': 81224.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONM PBA', !!python/unicode 'STANOX': 81245.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONM REY', !!python/unicode 'STANOX': 81247.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONM S1', !!python/unicode 'STANOX': 81237.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONM S2', !!python/unicode 'STANOX': 81238.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONMBBHT', !!python/unicode 'STANOX': 81226.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONMBTFL', !!python/unicode 'STANOX': 81234.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONMBULK', !!python/unicode 'STANOX': 81236.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONMOUTH', !!python/unicode 'STANOX': 81240.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONMREAV', !!python/unicode 'STANOX': 81249.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONMTH', !!python/unicode 'STANOX': 81228.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONMTHAV', !!python/unicode 'STANOX': 81250.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONMTHFL', !!python/unicode 'STANOX': 81233.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONMTHWW', !!python/unicode 'STANOX': 81229.0}
- {!!python/unicode 'STANME': !!python/unicode 'AVONMWWFL', !!python/unicode 'STANOX': 81227.0}
- {!!python/unicode 'STANME': !!python/unicode 'AWRE JCT', !!python/unicode 'STANOX': 76076.0}
- {!!python/unicode 'STANME': !!python/unicode 'AXMINSTER', !!python/unicode 'STANOX': 83466.0}
- {!!python/unicode 'STANME': !!python/unicode 'AXMNREJN', !!python/unicode 'STANOX': 83457.0}
- {!!python/unicode 'STANME': !!python/unicode 'AXMNRWJN', !!python/unicode 'STANOX': 83456.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYCLIFFE', !!python/unicode 'STANOX': 15125.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYLBYDMUD', !!python/unicode 'STANOX': 70354.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYLESB VP', !!python/unicode 'STANOX': 70355.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYLESBRY', !!python/unicode 'STANOX': 70352.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYLESBURY', !!python/unicode 'STANOX': 70353.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYLESBVJN', !!python/unicode 'STANOX': 70356.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYLESFORD', !!python/unicode 'STANOX': 89309.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYLESHAM', !!python/unicode 'STANOX': 89515.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYLSBY LP', !!python/unicode 'STANOX': 70351.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYNHBS501', !!python/unicode 'STANOX': 69443.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYNHBS502', !!python/unicode 'STANOX': 69444.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYNHO JN', !!python/unicode 'STANOX': 69440.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYNHO UGL', !!python/unicode 'STANOX': 69442.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYNHOPKJN', !!python/unicode 'STANOX': 69441.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYR', !!python/unicode 'STANOX': 8618.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYR 858', !!python/unicode 'STANOX': 8616.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYR DEPOT', !!python/unicode 'STANOX': 8614.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYR PA335', !!python/unicode 'STANOX': 8604.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYR PA853', !!python/unicode 'STANOX': 8617.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYR WRD', !!python/unicode 'STANOX': 8615.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYRAUCHIN', !!python/unicode 'STANOX': 8661.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYRHARBOR', !!python/unicode 'STANOX': 8607.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYRHARBR', !!python/unicode 'STANOX': 8608.0}
- {!!python/unicode 'STANME': !!python/unicode 'AYRTOWNHD', !!python/unicode 'STANOX': 8621.0}
- {!!python/unicode 'STANME': !!python/unicode 'B ATHL DS', !!python/unicode 'STANOX': 3099.0}
- {!!python/unicode 'STANME': !!python/unicode 'B INT NJN', !!python/unicode 'STANOX': 69214.0}
- {!!python/unicode 'STANME': !!python/unicode 'B INT SJN', !!python/unicode 'STANOX': 69216.0}
- {!!python/unicode 'STANME': !!python/unicode 'BABWRTHLP', !!python/unicode 'STANOX': 23490.0}
- {!!python/unicode 'STANME': !!python/unicode 'BACHE', !!python/unicode 'STANOX': 38306.0}
- {!!python/unicode 'STANME': !!python/unicode 'BADMINTON', !!python/unicode 'STANOX': 81003.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAGLAN', !!python/unicode 'STANOX': 79607.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAGLANBAY', !!python/unicode 'STANOX': 79611.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAGLNBAY', !!python/unicode 'STANOX': 79612.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAGLNBYCR', !!python/unicode 'STANOX': 79613.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAGSHOT', !!python/unicode 'STANOX': 87102.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAGWRTHJN', !!python/unicode 'STANOX': 58135.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAGWRTHRS', !!python/unicode 'STANOX': 58136.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAGY FOLD', !!python/unicode 'STANOX': 32123.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAILDON', !!python/unicode 'STANOX': 17038.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAILEYFLD', !!python/unicode 'STANOX': 4637.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAILLISTN', !!python/unicode 'STANOX': 7296.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAISIEUX', !!python/unicode 'STANOX': 738.0}
- {!!python/unicode 'STANME': !!python/unicode 'BALCMBTJN', !!python/unicode 'STANOX': 87927.0}
- {!!python/unicode 'STANME': !!python/unicode 'BALCOMBE', !!python/unicode 'STANOX': 87963.0}
- {!!python/unicode 'STANME': !!python/unicode 'BALDERTON', !!python/unicode 'STANOX': 41124.0}
- {!!python/unicode 'STANME': !!python/unicode 'BALDHU', !!python/unicode 'STANOX': 85530.0}
- {!!python/unicode 'STANME': !!python/unicode 'BALDOCK', !!python/unicode 'STANOX': 53015.0}
- {!!python/unicode 'STANME': !!python/unicode 'BALHAM', !!python/unicode 'STANOX': 87222.0}
- {!!python/unicode 'STANME': !!python/unicode 'BALHAM JN', !!python/unicode 'STANOX': 87225.0}
- {!!python/unicode 'STANME': !!python/unicode 'BALLNLUIG', !!python/unicode 'STANOX': 3104.0}
- {!!python/unicode 'STANME': !!python/unicode 'BALLOCH', !!python/unicode 'STANOX': 6121.0}
- {!!python/unicode 'STANME': !!python/unicode 'BALMOSSIE', !!python/unicode 'STANOX': 3040.0}
- {!!python/unicode 'STANME': !!python/unicode 'BALNE', !!python/unicode 'STANOX': 23175.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAMBERBCE', !!python/unicode 'STANOX': 30131.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAMBERBDG', !!python/unicode 'STANOX': 30133.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAMBERBWI', !!python/unicode 'STANOX': 30132.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAMFORD', !!python/unicode 'STANOX': 34011.0}
- {!!python/unicode 'STANME': !!python/unicode 'BAMFURLNG', !!python/unicode 'STANOX': 35155.0}
- {!!python/unicode 'STANME': !!python/unicode 'BANAVIE', !!python/unicode 'STANOX': 6013.0}
- {!!python/unicode 'STANME': !!python/unicode 'BANBRD RP', !!python/unicode 'STANOX': 74550.0}
- {!!python/unicode 'STANME': !!python/unicode 'BANBRY RD', !!python/unicode 'STANOX': 74552.0}
